Nom,Référence,Famille,Date semis,Prix unitaire (hors remise),Lien,Hyperlien
Potiron Hubbard bleu,L1805S,Potagères,mars - juin,3,,
Potimarron Green Hokkaïdo,L1807S,Potagères,mars - juin,3,,
Potimarron Red Kuri,L1808S,Potagères,mars - juin,3,,
Potiron Quintal jaune,L1809S,Potagères,mars - juin,3,,
Potiron Rouge vif d'Etampes,L1810S,Potagères,mars - juin,3,,
Potiron Vert Olive,L1813S,Potagères,mars - juin,3,,
Potiron Marina di Chiogga,L1814S,Potagères,mars - juin,3,,
Potiron Zapallito del Tronco,L1815S,Potagères,mars - juin,3,,
Potiron Golden Hubbard,L1816S,Potagères,mars - juin,3,,
Potiron Giant Atlantic,L1817S,Potagères,mars - juin,3,,
Potiron Pink Jumbo Banana,L1818S,Potagères,mars - juin,3,,
Potiron Tristar  Triamble,L1819S,Potagères,mars - juin,3,,
Courge musquée Butternut,L1900S,Potagères,mars - juin,3,,
Courge musquée d'Hiver de Provence,L1901S,Potagères,mars - juin,3,,
Courge musquée Sucrine du Berry,L1902S,Potagères,mars - juin,3,,
Courge musquée Futsu Black,L1903S,Potagères,mars - juin,3,,
Courge musquée Longue de Nice,L1904S,Potagères,mars - juin,3,,
Courge musquée à Trompe d'Albenga,L1906S,Potagères,mars - juin,3,,
Courge musquée Honeynut,L1907S,Potagères,mars - juin,3,,
courge musquée Violina,L1908S,Potagères,mars - juin,3,,
courge musquée Carat,L1909S,Potagères,mars - juin,3,,
Courge de Siam,L1960S,Potagères,mars - juin,3,,
Courges en mélange,L1990S,Potagères,mars - juin,3,,
Courgette Black Beauty,L2000S,Potagères,mars - juillet,3,,
Courgette Blanche de Virginie,L2001S,Potagères,mars - juillet,3,,
Courgette Ronde de Nice,L2002S,Potagères,mars - juillet,3,,
Courgette Verte d'Italie,L2003S,Potagères,mars - juillet,3,,
Courgette Petite Grise d'Alger,L2005S,Potagères,mars - juillet,3,,
Courgette jaune,L2006S,Potagères,mars - juillet,3,,
Courgette Mutabile,L2007S,Potagères,mars - juillet,3,,
Courgettes en mélange,L2008S,Potagères,mars - juillet,3,,
Courgette blanche d'Egypte,L2009S,Potagères,mars - juillet,3,,
Gourde Amphore,L2010S,Potagères,mars - juin,3,,
Coloquinte Griffe du Diable,L2011S,Potagères,,3,,
Coloquinte Indian Mix,L2012S,Potagères,mars - juillet,3,,
Courge Marenka,L2013S,Potagères,,3,,
Coloquintes en mélange,L2015S,Potagères,mars - juillet,3,,
Gourde ou Courge Pèlerine en mélange,L2016S,Potagères,mars - juin,3,,
Courgette Cocozelle de Tripolis,L2020S,Potagères,mars - juillet,3,,
Courgette Caserta,L2021S,Potagères,mars - juin,3,,
Courgette costata Romanesco,L2022S,Potagères,avril-juin,3,,
Courge Serpent "Zucchetta serpente di Sicilia",L2025S,Potagères,mars - juin,3,,
Courge Eponge Luffa,L2026S,Potagères,mars - juin,3,,
Cresson de Jardin,L2040S,Potagères,juillet - septembre,3,,
Epinard Butterflay,L2100S,Potagères,mars - avril et juillet - septembre,3,,
Epinard Géant d'Hiver,L2101S,Potagères,août - octobre,3,,
Epinard Hâtif à grandes feuilles,L2103S,Potagères,mars - avril et août - septembre,3,,
Epinard Matador,L2105S,Potagères,mars - avril et août - septembre,3,,
Epinard Fraise,L2150S,Potagères,avril-juin,3,,
Epinard Perpetuel,L2151S,Potagères,mai - août,3,,
Fenouil Doux précoce d'été,L2200S,Potagères,mars - juillet,3,,
Fenouil Doux Zefa Fino,L2203S,Potagères,mars - juillet,3,,
Fenouil doux Zefa Tardo,L2204S,Potagères,mars - juillet,3,,
Fenouil doux Perfection,L2205S,Potagères,mars - juillet,3,,
Fenouil doux Selma,L2206S,Potagères,mars - juillet,3,,
Fève Hangdown,L2301S,Potagères,février - avril,,,
Fève Express 'Eleonora',L2304S,Potagères,février - avril,4.5,,
Fève Longue de Belgique,L2305S,Potagères,février - avril,4.5,,
Fève Red Epicure,L2306S,Potagères,février - avril,,,
Fève Ratio,L2307S,Potagères,février - avril,4.5,,
Ficoïde glaciale,L2350S,Potagères,avril-juin,3,,
Fraisier des 4 Saisons "Reine des Vallées",L2400S,Potagères,avril-juillet,3,,
Haricot nain mangetout Calvy,L2500S,Potagères,mai-juillet,4.5,,
Haricot  Codair,L2501S,Potagères,mai-juillet,,,
Haricot La Victoire,L2502S,Potagères,mai-juillet,4.5,,
Haricot nain mangetout Fin de Bagnol,L2503S,Potagères,mai - juillet,4.5,,
Haricot nain mangetout Morgane,L2504S,Potagères,mai-juillet,4.5,,
Haricot nain mangetout Rocbrun,L2506S,Potagères,mai-juillet,4.5,,
Haricot nain à écosser Langue de Feu,L2507S,Potagères,mai - juin,4.5,,
Haricot nain à écosser Flageolet rouge,L2509S,Potagères,mai - juin,4.5,,
Haricot nain mangetout Contender,L2510S,Potagères,,,,
Haricot nain mangetout Reine des  Pourpres,L2511S,Potagères,mai-juillet,4.5,,
Haricot nain à écosser Flageolet Chevrier vert,L2515S,Potagères,mai - juin,4.5,,
Haricot St Esprit à oeil rouge,L2516S,Potagères,,,,
Haricot Roi des Belges,L2519S,Potagères,mai-juillet,4.5,,
Haricot Saxa,L2521S,Potagères,mai-juillet,4.5,,
Haricot  Helios,L2522S,Potagères,mai-juillet,4.5,,
Haricot  Marona,L2523S,Potagères,mai-juillet,4.5,,
Haricot  Maxi,L2524S,Potagères,mai-juillet,4.5,,
Haricot  Cupidon,L2525S,Potagères,mai-juillet,4.5,,
Haricot Borlotto,L2526S,Potagères,mai - juin,4.5,,
Haricot Purple Teepee,L2528S,Potagères,mai-juillet,4.5,,
Haricot Major,L2529S,Potagères,,,,
Haricot Argus,L2530S,Potagères,mai-juillet,4.5,,
Haricot nain à écosser Yin Yang,L2531S,Potagères,,,,
Haricot nain à écosser Canadian Wonder,L2533S,Potagères,mai - juin,,,
Haricot nain à écosser Flageolet Blanc des Flandres,L2534S,Potagères,mai - juin,4.5,,
Haricot nain mangetout beurre Creso,L2535S,Potagères,mai - juillet,4.5,,
Haricot nain mangetout beurre Dior,L2536S,Potagères,mai-juillet,,,
Haricot à cosses violettes,L2600S,Potagères,mai - juin,4.5,,
Haricot Coco Bicolore prolifique,L2601S,Potagères,mai - juin,,,
Haricot Weinländerin,L2603S,Potagères,mai - juin,4.5,,
Haricot Sabre,L2605S,Potagères,mai - juin,4.5,,
Haricot Hâtif Neckarkönigin,L2609S,Potagères,mai - juin,4.5,,
Haricot Maïs type Tarbais,L2610S,Potagères,mai - juin,,,
Haricot Neckargold,L2611S,Potagères,mai - juin,4.5,,
Haricot Coco rose de la Meuse,L2615S,Potagères,mai - juin,,,
Haricot Orteil de Précheur,L2616S,Potagères,mai - juin,4.5,,
Haricot  Trebona,L2618S,Potagères,mai - juin,4.5,,
Haricot Couvent Vogel,L2619S,Potagères,mai - juin,,,
Haricot de Malines,L2620S,Potagères,mai - juin,4.5,,
Haricot à rames mangetout Princesse du Pévèle,L2621S,Potagères,mai - juin,4.5,,
Haricot à rames mangetout Fortex,L2622S,Potagères,,,,
Haricot à rames mangetout beurre "Sunshine",L2623S,Potagères,juin - juillet,4.5,,
haricot à rames mangetout beurre "Golden Gate" type Sabre,L2624S,Potagères,mai - juin,4.5,,
Laitue à couper Feuille de chêne blonde,L2700S,Potagères,février - septembre,3,,
Laitue à couper Frisée d'Amérique,L2702S,Potagères,février - septembre,3,,
Laitue à couper Lollo Rossa,L2704S,Potagères,février - septembre,3,,
Laitue à couper Radichetta,L2705S,Potagères,février - septembre,3,,
Laitue à couper Feuille de chêne Biscia rossa,L2706S,Potagères,février - septembre,3,,
Laitue à couper Lattughino,L2707S,Potagères,février - septembre,3,,
Laitue à couper Oreille du Diable,L2708S,Potagères,février - septembre,3,,
Laitue à couper Feuilles de chêne rouge "Red Salad Bowl",L2709S,Potagères,février - septembre,3,,
Laitue à couper Till,L2710S,Potagères,février - septembre,3,,
Laitue à couper Vénitienne,L2711S,Potagères,février - septembre,3,,
Laitue à couper Cocarde,L2712S,Potagères,février - septembre,3,,
Laitue à couper Verte d'hiver,L2713S,Potagères,août - octobre,3,,
Laitue à couper Catalogna,L2714S,Potagères,février - septembre,3,,
Laitue à couper Hussarde,L2715S,Potagères,février - septembre,3,,
Laitues à couper en mélange,L2800S,Potagères,février - septembre,3,,
Laitue batavia Dorée de Printemps,L2900S,Potagères,avril-juin,3,,
Laitue Batavia Blonde de Paris,L2901S,Potagères,avril-juin,3,,
Laitue batavia Pasquier,L2902S,Potagères,avril-juin,3,,
Laitue batavia Reine des glaces,L2903S,Potagères,avril-juin,3,,
Laitue batavia Rouge Grenobloise,L2904S,Potagères,avril-juin,3,,
Laitue Batavia Gloire du Dauphiné,L2906S,Potagères,avril-juin,3,,
Laitue Batavia Iceberg "Saladin",L2908S,Potagères,avril-juin,3,,
Laitue Batavia Chou de Naples,L2909S,Potagères,avril-juin,3,,
Laitue Batavia Beaujolaise,L2910S,Potagères,avril-juin,3,,
Laitue Batavia Merveille de Verano,L2911S,Potagères,avril-juin,3,,
Laitue Batavia d'hiver St Antoine,L2912S,Potagères,août - septembre,3,,
Laitue Romaine Angèle,L2913S,Potagères,avril-juin,3,,
Laitue Batavia Pierre Bénite,L2914S,Potagères,avril-juin,3,,
Laitue Batavia Carmen,L2915S,Potagères,avril-juin,3,,
Laitue pommée quatre saisons Bon jardinier,L3000S,Potagères,mars - juillet,3,,
Laitue pommée d'été Grosse blonde paresseuse,L3001S,Potagères,avril-juin,3,,
Laitue pommée Merveille des 4 Saisons,L3002S,Potagères,mars - juillet,3,,
Laitue pommée de printemps Reine de mai,L3003S,Potagères,février - avril,3,,
Laitue pommée d'été Sucrine,L3004S,Potagères,avril-juin,3,,
Laitue pommée d'hiver Merveille d'hiver,L3006S,Potagères,août - septembre,3,,
Laitue pommée d'hiver Passion brune,L3007S,Potagères,août - septembre,3,,
Laitue pommée d'été Reine de juillet,L3009S,Potagères,avril-juin,3,,
Laitue pommée  Blonde de Laeken (améliorée de Semailles),L3010S,Potagères,avril-juin,3,,
Laitue pommée d'été Craquerelle du midi,L3011S,Potagères,avril-juin,3,,
Laitue pommée d'été Kagraner,L3012S,Potagères,avril-juin,3,,
Laitue pommée d'hiver Baquieu,L3013S,Potagères,août - septembre,3,,
Laitue pommée d'hiver de Trémont,L3014S,Potagères,août - septembre,3,,
Laitue pommée d'hiver de Verrières,L3015S,Potagères,août - septembre,3,,
Laitue pommée quatre saisons Appia,L3016S,Potagères,mars - juillet,3,,
Laitue pommée de printemps Express,L3017S,Potagères,février - avril,3,,
Laitue pommée de printemps Gotte d'or,L3018S,Potagères,février - avril,3,,
Laitue pommée de printemps la Première,L3019S,Potagères,février - avril,3,,
Laitue pommée d'été Gloire de Nantes,L3020S,Potagères,avril-juin,3,,
Laitue pommée d'hiver Grand-Mère à feuilles rouges,L3021S,Potagères,août - septembre,3,,
Laitue pommée  d'hiver Rougette de Montpellier,L3022S,Potagères,août - septembre,3,,
Laitue Pommée d'hiver Herkule,L3023S,Potagères,août - septembre,3,,
Laitue pommée Lorthois,L3024S,Potagères,mars - juin,3,,
Laitue pommée Lilloise,L3025S,Potagères,février-mai et juillet-août,3,,
Laitue Reine de Mai de Liège,L3026S,Potagères,février - avril,3,,
Laitue hâtive d'Heverllée,L3027S,Potagères,février - avril,3,,
Laitue d'hiver Valdor,L3028S,Potagères,août - septembre,3,,
Laitue Romaine Ballon,L3100S,Potagères,avril-juin,3,,
 Laitue Asperge (Laitue romaine Celtuce),L3102S,Potagères,avril-juin,3,,
Laitue romaine Chicon des Charentes,L3103S,Potagères,avril-juin,3,,
Laitue Romaine de Soisson,L3104S,Potagères,,3,,
Laitue romaine Rouge d'hiver,L3105S,Potagères,Août - Septembre,3,,
Laitue Romaine Queue de Truite (Chicon Panaché),L3107S,Potagères,avril-juin,3,,
Laitue Romaine Verte Maraîchère,L3108S,Potagères,avril-juin,3,,
Laitue Romaine Grasse de Morges,L3109S,Potagères,avril-juin,3,,
Laitue romaine Little Leprechaun,L3110S,Potagères,mars - août,3,,
Maceron,L3150S,Potagères,,3,,
Mâche à Grosse graine,L3200S,Potagères,juillet - septembre,3,,
Mâche Coquille de Louviers,L3201S,Potagères,juillet - septembre,3,,
Mâche Verte de Cambrai,L3202S,Potagères,juillet - septembre,3,,
Mâche Vit,L3204S,Potagères,juillet - septembre,3,,
Mâche à grandes feuilles de Hollande,L3206S,Potagères,juillet - septembre,3,,
Mâche de Comines,L3207S,Potagères,juillet - septembre,3,,
Mâche Verte à coeur plein,L3208S,Potagères,juillet - septembre,3,,
Mâche Bigarrée de Huy,L3210S,Potagères,juillet - septembre,3,,
Maïs doux Golden Bantam,L3300S,Potagères,mai - juin,3,,
Maïs à grains multicolores des Indiens,L3301S,Potagères,,3,,
Maïs à grains Pop Corn 'Cinema',L3302S,Potagères,mai - juin,3,,
Maïs Fraise,L3304S,Potagères,mai - juin,3,,
Maïs doux Mezdi,L3306S,Potagères,mai - juin,3,,
Maïs doux Martian Purple,L3309S,Potagères,mai - juin,3,,
Maïs à grains Astarac,L3310S,Potagères,,3,,
Maïs doux multicolore Inca Rainbow,L3311S,Potagères,mai - juin,3,,
Melon de Bellegarde,L3400S,Potagères,,3,,
Melon Petit gris de Rennes,L3401S,Potagères,mars - juin,3,,
Melon Noir des Carmes,L3405S,Potagères,mars - juin,3,,
Melon Vieille France,L3406S,Potagères,mars - juin,3,,
Melon de St Memmie,L3407S,Potagères,mars - juin,3,,
Melon Brodé Jenny Lind,L3408S,Potagères,mars - juin,3,,
Melon Belge de Patjottenland,L3409S,Potagères,mars - juin,3,,
Moutarde de Chine rouge Red Giant,L3450S,Potagères,mars - avril et juillet - septembre,3,,
Mizuna,L3451S,Potagères,mars - avril et juillet - septembre,3,,
Salade asiatique Namenia,L3452S,Potagères,mars - avril et juillet - septembre,3,,
Moutarde de Chine Metis rouge,L3453S,Potagères,mars - avril et juillet - septembre,3,,
Moutarde de Chine Golden Frills,L3454S,Potagères,mars - avril et juillet - septembre,3,,
Moutarde de Chine Green in snow,L3455S,Potagères,mars - avril et juillet - septembre,3,,
Mesclun de salades asiatiques,L3460S,Potagères,mars - avril et juillet - septembre,3,,
Navet de Croissy,L3501S,Potagères,mars - mai ou août,3,,
Navet de Milan à forcer à colet rose,L3502S,Potagères,mars - mai ou août,3,,
Navet des Vertus marteau,L3503S,Potagères,juin - juillet,3,,
Navet Boule d'or,L3504S,Potagères,juin - juillet,3,,
Navet de Nancy,L3505S,Potagères,juin - juillet,3,,
Navet Noir long d'hiver,L3506S,Potagères,juin - juillet,3,,
Navet Boulette de Champagne,L3507S,Potagères,juin - août,3,,
Navet-feuille cima de rapa,L3508S,Potagères,mars - mai ou août,3,,
Navet Petrowski,L3509S,Potagères,mars - mai ou août,3,,
Navet de Péronne,L3510S,Potagères,juin - juillet,3,,
Navet hâtif "Flat White May",L3511S,Potagères,"mars, avril et août",3,,
Navet blanc globe à collet violet,L3512S,Potagères,mars - août,3,,
Oignon de Stuttgart,L3600S,Potagères,mars - avril,3,,
Oignon Jaune paille des Vertus,L3601S,Potagères,mars - avril,3,,
Oignon Noordhollandse Bloedrode,L3607S,Potagères,,3,,
Oignon Rijnsbuger 4,L3608S,Potagères,mars - avril,3,,
Oignon Red Baron,L3609S,Potagères,mars - avril,3,,
Oignon Cuisse de Poulet du Poitou,L3610S,Potagères,mars - avril,3,,
Oignon Robelja,L3613S,Potagères,mars - avril,3,,
Oignon  Ishikura Long White,L3616S,Potagères,mars - juin ou  août-septembre,3,,
Oignon Rouge de Huy,L3617S,Potagères,mars - avril,3,,
Oignon doux de Florence race de Simiane,L3618S,Potagères,mars - avril,3,,
Oignon Blanc de Lisbonne,L3619S,Potagères,février - juillet,3,,
Oignon Blanc de Vaugirard,L3620S,Potagères,mars - avril,3,,
Oignon Blanc Premier,L3621S,Potagères,février - juillet,3,,
Oignon rouge d'Abbeville,L3622S,Potagères,,3,,
Pak Choi Taisai,L3650S,Potagères,juin - août,3,,
Pak choi Tatsoi,L3651S,Potagères,juin - août,3,,
Panais de Guernesey,L3700S,Potagères,mars - juin,3,,
Panais Long Turga,L3701S,Potagères,mars - juin,3,,
Panais Tender and True,L3702S,Potagères,mars - juin,3,,
Panais rond hâtif,L3703S,Potagères,mars - juin,3,,
Pastèque Lune Etoile,L3800S,Potagères,mars - juin,3,,
Pastèque Sugar Baby,L3801S,Potagères,mars - juin,3,,
Pastèque à confire,L3802S,Potagères,,3,,
Pastèque de Banat,L3803S,Potagères,mars - juin,3,,
Physalis Cerise de terre,L3900S,Potagères,février - mars,3,,
Physalis Alkekenge jaune,L3901S,Potagères,février - mars,3,,
Physalis Tomatillo,L3902S,Potagères,février - avril,3,,
Plantain Corne de Cerf,L3950S,Potagères,mars - avril et août - septembre,3,,
Poireau de Liège,L4000S,Potagères,février - avril,3,,
Poireau gros long d'été,L4001S,Potagères,février - mars,3,,
Poireau  St Victor,L4002S,Potagères,février - avril,3,,
Poireau Jaune du Poitou,L4003S,Potagères,février - mars,3,,
Poireau Monstrueux de Carentan,L4004S,Potagères,février - avril,3,,
Poireau Bleu de Solaise,L4005S,Potagères,février - avril,3,,
Poireau  Gros vert de Huy,L4006S,Potagères,février - avril,3,,
Poireau Elbeuf Elephant,L4007S,Potagères,février - mars,3,,
Poireau  Armor,L4008S,Potagères,février - avril,3,,
Poireau  Blaugrüner winter,L4009S,Potagères,février - avril,3,,
Poireau Siegfried,L4010S,Potagères,février - mars,3,,
Poireau d'hiver de Cambrai,L4011S,Potagères,février - avril,3,,
Poireau Leblond,L4012S,Potagères,février - avril,3,,
Poireau des Vennes,L4013S,Potagères,,3,,
Pois nain mangetout Norli,L4100S,Potagères,février - avril,4.5,,
Pois nain à écosser Douce Provence,L4101S,Potagères,février - avril,,,
Pois nain à écosser Merveille de Kelvedon,L4102S,Potagères,février - avril,4.5,,
Pois nain à écosser d'hiver Sima,L4103S,Potagères,octobre,4.5,,
Pois asperge,L4108S,Potagères,mai - juin,,,
Pois à rames mangetout à Cosses jaunes,L4111S,Potagères,février - avril,4.5,,
Pois nain mangetout de Grace,L4112S,Potagères,février - avril,,,
Pois à rames à Cosse violette Blauwschokkers,L4113S,Potagères,février - avril,4.5,,
Pois à rames mangetout Heraut,L4114S,Potagères,février - avril,,,
Pois à rames à écosser Serpette de Malines,L4115S,Potagères,février - avril,4.5,,
Pois  à rames à écosser Senator,L4116S,Potagères,mars - mai,4.5,,
Pois  à rames à écosser Téléphone,L4118S,Potagères,mars - mai,4.5,,
Pois nain très hâtif de Louvain  ,L4121S,Potagères,,,,
Pois à rames à écosser "Hâtif de mai",L4122S,Potagères,février - avril,4.5,,
Poivron  Rosso,L4200S,Potagères,février - mars,3,,
Poivron Oro,L4201S,Potagères,février - mars,3,,
Poivron Yolo Wonder,L4202S,Potagères,février - mars,3,,
Poivron Long des Landes,L4204S,Potagères,février - mars,3,,
Poivron Sweet Cherry,L4205S,Potagères,février - mars,3,,
Poivron Mandarine,L4206S,Potagères,février - mars,3,,
Poivron Corno di Toro Jaune,L4207S,Potagères,février - mars,3,,
Piment de Cayenne,L4210S,Potagères,février - mars,3,,
Piment d'Espelette,L4211S,Potagères,février - mars,3,,
Piment de la Bresse,L4212S,Potagères,février - mars,3,,
Piment Purple,L4214S,Potagères,février - mars,3,,
Piment Tomate,L4215S,Potagères,février - mars,3,,
Poivron Corno di toro rouge,L4216S,Potagères,février - mars,3,,
Poivron Pantos,L4217S,Potagères,février - mars,3,,
Poivron Chocolat,L4218S,Potagères,février - mars,3,,
Piment Bishop crown,L4221S,Potagères,février - mars,3,,
Poivron doux d'Espagne,L4222S,Potagères,février - mars,3,,
Piment de Cayenne Jaune,L4223S,Potagères,février - mars,3,,
Poivron Tequila Sunrise,L4224S,Potagères,février - mars,3,,
Poivron California wonder orange,L4225S,Potagères,février - mars,3,,
Poivron Quadrato d'Asti Giallo,L4226S,Potagères,février - mars,3,,
Poivron doux Lazy lou,L4227S,Potagères,février - mars,3,,
Piment Numex Twilight,L4228S,Potagères,février - mars,3,,
Piment Biquinho Jaune,L4229S,Potagères,février - mars,3,,
Piment Fish Pepper,L4230S,Potagères,février - mars,3,,
Piment Lombardo,L4231S,Potagères,février - mars,3,,
Poivron Mini Bell Chocolat,L4232S,Potagères,février - mars,3,,
Poivron Mini Bell rouge,L4233S,Potagères,février - mars,3,,
Poivron Mini Bell Jaune,L4234S,Potagères,février - mars,3,,
Poivron Mini Bell Mix,L4235S,Potagères,février - mars,3,,
Poivron Doe Hill,L4236S,Potagères,février - mars,3,,
Piment Penis,L4237S,Potagères,février - mars,3,,
Piment Biquinho Rouge,L4238S,Potagères,février - mars,3,,
Poivron orange Ariane,L4239S,Potagères,février - mars,3,,
Pourpier d'été doré,L4300S,Potagères,mai - août,3,,
Pourpier d'été vert,L4301S,Potagères,mai - août,3,,
Quinoa Temuco,L4350S,Potagères,mars - avril,3,,
Radis Rose de Cézanne,L4403S,Potagères,,3,,
Radis Rond écarlate Sora,L4404S,Potagères,mars - septembre,3,,
Radis Cherry Belle,L4405S,Potagères,mars - septembre,3,,
Radis Chandelle de Glace,L4406S,Potagères,mars - septembre,3,,
Radis Flamboyant 3,L4407S,Potagères,mars - septembre,3,,
Radis French Breakfast 2,L4408S,Potagères,mars - septembre,3,,
Radis Serpent,L4409S,Potagères,mars - septembre,3,,
Radis Noir long,L4410S,Potagères,avril-août,3,,
Radis  Noir rond,L4411S,Potagères,avril-août,3,,
Radis Violet de Gournay,L4412S,Potagères,avril-août,3,,
Radis rose de Chine,L4413S,Potagères,avril-août,3,,
Radis Chandelle de Feu,L4415S,Potagères,mars - septembre,3,,
Radis Marché de Zurich,L4416S,Potagères,avril-août,3,,
Radis Daikon "Minowase Summer Cross",L4417S,Potagères,avril-août,3,,
Radis National 3,L4419S,Potagères,mars - septembre,3,,
Radis en mélange,L4420S,Potagères,mars - septembre,3,,
Radis jaune Helios,L4421S,Potagères,mars - septembre,3,,
Rhubarbe Rouge,L4450S,Potagères,mars - avril,3,,
Salsifis Blanc amélioré,L4500S,Potagères,mars - mai,3,,
Scorsonère Noir géant de Russie,L4600S,Potagères,mars - mai,3,,
Soja à grains jaunes,L4605S,Potagères,mai - juin,3,,
Tétragone Cornue,L4700S,Potagères,avril-juin,3,,
Tomate Potager de Vilvorde,L4800S,Potagères,février - avril,3,,
Tomate de Bérao,L4801S,Potagères,février - avril,3,,
Tomate des Andes,L4802S,Potagères,février - avril,3,,
Tomate Géante d'Orembourg,L4803S,Potagères,février - avril,3,,
Tomate Merveille des marchés,L4804S,Potagères,février - avril,3,,
Tomate Monda,L4805S,Potagères,février - avril,3,,
Tomate Moneymaker,L4806S,Potagères,février - avril,3,,
Tomate Roma,L4807S,Potagères,février - avril,3,,
Tomate Saint Pierre,L4808S,Potagères,février - avril,3,,
Tomate Burbank,L4809S,Potagères,février - avril,3,,
Tomate Coeur de boeuf,L4810S,Potagères,février - avril,3,,
Tomate Ananas Noire,L4811S,Potagères,février - avril,3,,
Tomate Noire Russe Charboneuse,L4812S,Potagères,février - avril,3,,
Tomate San Marzano,L4813S,Potagères,février - avril,3,,
Tomate Marmande,L4814S,Potagères,février - avril,3,,
Tomate cerise tempête de Sable,L4815S,Potagères,février - avril,3,,
Tomate Coeur de Boeuf Rose,L4816S,Potagères,février - avril,3,,
Tomate Sasha Altaï,L4817S,Potagères,février - avril,3,,
Tomate German Gold,L4818S,Potagères,février - avril,3,,
Tomate Prince Borghese,L4819S,Potagères,février - avril,3,,
Tomate Black Cherry,L4820S,Potagères,février - avril,3,,
Tomate Noire de Crimée,L4821S,Potagères,février - avril,3,,
Tomate Yellow Belgian,L4822S,Potagères,février - avril,3,,
Tomate Rose de Berne,L4823S,Potagères,février - avril,3,,
Tomate Olirose de St Domingue,L4824S,Potagères,février - avril,3,,
Tomate Black Prince,L4825S,Potagères,février - avril,3,,
Tomate Pamplemousse du Grand-Père,L4826S,Potagères,février - avril,3,,
Tomate Blanche de Picardie,L4827S,Potagères,février - avril,3,,
Tomate Joyau d'Idaho,L4828S,Potagères,février - avril,3,,
Tomate Green Zebra,L4829S,Potagères,février - avril,3,,
Tomate cerise Calabash rouge,L4830S,Potagères,février - avril,3,,
Tomate cerise Jaune poire,L4831S,Potagères,février - avril,3,,
Tomate rouge Gloire de Malines,L4832S,Potagères,février - avril,3,,
Tomate cerise rouge poire,L4833S,Potagères,février - avril,3,,
Tomate Cerise en mélange,L4834S,Potagères,février - avril,3,,
Tomate Ida Gold,L4835S,Potagères,février - avril,3,,
Tomate cerise Vilma Cherry,L4836S,Potagères,février - avril,3,,
Tomate rouge Gloire de Versailles,L4837S,Potagères,février - avril,3,,
Tomate cerise jaune ronde,L4838S,Potagères,février - avril,3,,
Tomate cerise Miel du Mexique,L4839S,Potagères,février - avril,3,,
Tomate Evergreen,L4840S,Potagères,février - avril,3,,
Tomate Jaune St Vincent,L4841S,Potagères,février - avril,3,,
Tomate Belle de Lorraine,L4842S,Potagères,février - avril,3,,
Tomate Poivron Jaune,L4843S,Potagères,février - avril,3,,
Tomate Purple Calabash,L4844S,Potagères,février - avril,3,,
Tomate Coeur de Boeuf Orange,L4845S,Potagères,février - avril,3,,
Tomate Gardener's delight,L4846S,Potagères,février - avril,3,,
Tomate Voyage,L4847S,Potagères,février - avril,3,,
Tomate Grosse des Marais,L4848S,Potagères,février - avril,3,,
Tomate Zuckertraube,L4849S,Potagères,février - avril,3,,
Tomate Gregory Altaï,L4850S,Potagères,février - avril,3,,
Tomate Lime Green,L4851S,Potagères,février - avril,3,,
Tomate Tigerella,L4852S,Potagères,février - avril,3,,
Tomate Ananas,L4853S,Potagères,février - avril,3,,
Tomate pêche blanche,L4854S,Potagères,,3,,
Tomate cerise Balconi jaune,L4855S,Potagères,février - avril,3,,
Tomate Beefsteak,L4856S,Potagères,,3,,
Tomate Jaune Cocktail clementine,L4857S,Potagères,février - avril,3,,
Tomate Raisin Vert,L4858S,Potagères,février - avril,3,,
Tomate Rose de Podlaki,L4859S,Potagères,février - avril,3,,
Tomate rouge Joffre,L4860S,Potagères,février - avril,3,,
Tomate Prune noire,L4861S,Potagères,février - avril,3,,
Tomate Téton de Vénus,L4862S,Potagères,février - avril,3,,
Tomate Suzy,L4863S,Potagères,février - avril,3,,
Tomate Robin rouge,L4864S,Potagères,février - avril,3,,
Tomate cerise Myriam,L4865S,Potagères,février - avril,3,,
Tomate groseille petit moineau,L4866S,Potagères,février - avril,3,,
Tomate Brandywine,L4867S,Potagères,février - avril,3,,
Tomate Valencia Orange,L4868S,Potagères,février - avril,3,,
Tomate Karos,L4869S,Potagères,février - avril,3,,
Tomate Manitoba,L4870S,Potagères,février - avril,3,,
Tomate Black Zebra,L4872S,Potagères,février - avril,3,,
Tomate Purple Bumble Bee,L4873S,Potagères,février - avril,3,,
Tomate Matina,L4874S,Potagères,février - avril,3,,
Tomate Olivette rose,L4875S,Potagères,février - avril,3,,
Tomate cerise Rose Quartz Multiflora,L4876S,Potagères,février - avril,3,,
Tomate Triomphe de Liège,L4877S,Potagères,février - avril,3,,
Tomate Merveille des Serres,L4878S,Potagères,février - avril,3,,
Tomate Belgian Farmer's,L4879S,Potagères,février - avril,3,,
Tomate Stupice,L4880S,Potagères,février - avril,3,,
Tomate Coeur de Boeuf Blanche,L4881S,Potagères,février - avril,3,,
Tomate Coeur de Boeuf Russian 117,L4882S,Potagères,février - avril,3,,
Tomate verte de Huy,L4884S,Potagères,février - avril,3,,
Tomate rouge de Namur,L4885S,Potagères,février - avril,3,,
Tomate Charnue de Huy,L4886S,Potagères,février - avril,3,,
Tomate Prolifique de Falisolle,L4887S,Potagères,février - avril,3,,
Tomate Etoile Blanche d'Anvers,L4888S,Potagères,février - avril,3,,
